expiration,strike,option_type,DTE,openInterest
2026-09-11,170.0,PUT,0,33
2026-09-11,180.0,PUT,0,21
2026-09-11,190.0,PUT,0,154
2026-09-11,195.0,PUT,0,80
2026-09-11,200.0,PUT,0,3
2026-09-11,205.0,PUT,0,1
2026-09-11,210.0,PUT,0,1
2026-09-11,215.0,PUT,0,1
2026-09-11,220.0,PUT,0,14
2026-09-11,225.0,PUT,0,7
2026-09-11,230.0,PUT,0,16
2026-09-11,235.0,PUT,0,31
2026-09-11,240.0,PUT,0,32
2026-09-11,245.0,PUT,0,38
2026-09-11,250.0,CALL,0,1
2026-09-11,250.0,PUT,0,45
2026-09-11,252.5,PUT,0,6
2026-09-11,255.0,CALL,0,2
2026-09-11,255.0,PUT,0,180
2026-09-11,257.5,PUT,0,4
2026-09-11,260.0,CALL,0,3
2026-09-11,260.0,PUT,0,131
2026-09-11,262.5,CALL,0,7
2026-09-11,262.5,PUT,0,134
2026-09-11,265.0,CALL,0,35
2026-09-11,265.0,PUT,0,275
2026-09-11,267.5,CALL,0,5
2026-09-11,267.5,PUT,0,198
2026-09-11,270.0,CALL,0,25
2026-09-11,270.0,PUT,0,123
2026-09-11,272.5,CALL,0,108
2026-09-11,272.5,PUT,0,18
2026-09-11,275.0,CALL,0,18
2026-09-11,275.0,PUT,0,114
2026-09-11,277.5,CALL,0,30
2026-09-11,277.5,PUT,0,58
2026-09-11,280.0,CALL,0,45
2026-09-11,280.0,PUT,0,104
2026-09-11,282.5,CALL,0,24
2026-09-11,282.5,PUT,0,24
2026-09-11,285.0,CALL,0,79
2026-09-11,285.0,PUT,0,83
2026-09-11,287.5,CALL,0,74
2026-09-11,287.5,PUT,0,62
2026-09-11,290.0,CALL,0,144
2026-09-11,290.0,PUT,0,175
2026-09-11,292.5,CALL,0,47
2026-09-11,292.5,PUT,0,52
2026-09-11,295.0,CALL,0,210
2026-09-11,295.0,PUT,0,72
2026-09-11,297.5,CALL,0,33
2026-09-11,297.5,PUT,0,38
2026-09-11,300.0,CALL,0,403
2026-09-11,300.0,PUT,0,50
2026-09-11,302.5,CALL,0,79
2026-09-11,302.5,PUT,0,12
2026-09-11,305.0,CALL,0,266
2026-09-11,305.0,PUT,0,1
2026-09-11,307.5,CALL,0,50
2026-09-11,310.0,CALL,0,347
2026-09-11,310.0,PUT,0,0
2026-09-11,312.5,CALL,0,36
2026-09-11,315.0,CALL,0,317
2026-09-11,320.0,CALL,0,199
2026-09-11,320.0,PUT,0,0
2026-09-11,325.0,CALL,0,587
2026-09-11,325.0,PUT,0,0
2026-09-11,330.0,CALL,0,16
2026-09-11,335.0,CALL,0,5
2026-09-11,335.0,PUT,0,0
2026-09-11,340.0,CALL,0,12
2026-09-11,350.0,CALL,0,16
2026-09-11,350.0,PUT,0,0
2026-09-11,365.0,CALL,0,22
2026-09-18,125.0,PUT,7,60
2026-09-18,130.0,CALL,7,0
2026-09-18,130.0,PUT,7,9
2026-09-18,140.0,PUT,7,150
2026-09-18,145.0,CALL,7,3
2026-09-18,145.0,PUT,7,64
2026-09-18,150.0,CALL,7,4
2026-09-18,150.0,PUT,7,99
2026-09-18,155.0,PUT,7,8
2026-09-18,160.0,CALL,7,4
2026-09-18,160.0,PUT,7,35
2026-09-18,165.0,CALL,7,7
2026-09-18,165.0,PUT,7,47
2026-09-18,170.0,CALL,7,5
2026-09-18,170.0,PUT,7,25
2026-09-18,175.0,CALL,7,11
2026-09-18,175.0,PUT,7,123
2026-09-18,180.0,CALL,7,3
2026-09-18,180.0,PUT,7,178
2026-09-18,185.0,CALL,7,8
2026-09-18,185.0,PUT,7,153
2026-09-18,190.0,CALL,7,21
2026-09-18,190.0,PUT,7,628
2026-09-18,195.0,CALL,7,17
2026-09-18,195.0,PUT,7,901
2026-09-18,200.0,CALL,7,23
2026-09-18,200.0,PUT,7,1269
2026-09-18,210.0,CALL,7,11
2026-09-18,210.0,PUT,7,1887
2026-09-18,220.0,CALL,7,43
2026-09-18,220.0,PUT,7,2721
2026-09-18,230.0,CALL,7,103
2026-09-18,230.0,PUT,7,1427
2026-09-18,235.0,PUT,7,9
2026-09-18,240.0,CALL,7,571
2026-09-18,240.0,PUT,7,2576
2026-09-18,245.0,CALL,7,1
2026-09-18,245.0,PUT,7,17
2026-09-18,250.0,CALL,7,617
2026-09-18,250.0,PUT,7,2891
2026-09-18,252.5,PUT,7,34
2026-09-18,255.0,CALL,7,1
2026-09-18,255.0,PUT,7,30
2026-09-18,257.5,PUT,7,15
2026-09-18,260.0,CALL,7,515
2026-09-18,260.0,PUT,7,3698
2026-09-18,262.5,CALL,7,2
2026-09-18,262.5,PUT,7,34
2026-09-18,265.0,CALL,7,1
2026-09-18,265.0,PUT,7,71
2026-09-18,267.5,PUT,7,40
